0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npmrc
5 silly config load:file:/Users/franccescobuscicchio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @iconify-json/lucide
8 verbose argv "install" "--save-dev" "@iconify-json/lucide"
9 verbose logfile logs-max:10 dir:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-
10 verbose logfile /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @iconify-json/lucide@*
15 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@iconify-json%2flucide 821ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide set size:undefined disposed:false
19 silly placeDep ROOT @iconify-json/lucide@1.2.106 OK for:  want: *
30 silly audit   '@babel/generator': [ '7.29.1' ],
30 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
30 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
30 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.3' ],
30 silly audit   '@babel/helper-globals': [ '7.28.0' ],
30 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
30 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
30 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
30 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
30 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
30 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
30 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
30 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
30 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
30 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
30 silly audit   '@babel/helpers': [ '7.29.2' ],
30 silly audit   '@babel/parser': [ '7.29.3' ],
30 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
30 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
30 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
30 silly audit   '@babel/template': [ '7.28.6' ],
30 silly audit   '@babel/traverse': [ '7.29.0' ],
30 silly audit   '@babel/types': [ '7.29.0' ],
30 silly audit   '@bomb.sh/tab': [ '0.0.14' ],
30 silly audit   '@capsizecss/metrics': [ '3.7.0' ],
30 silly audit   '@capsizecss/unpack': [ '2.4.0' ],
30 silly audit   '@clack/core': [ '1.3.0' ],
30 silly audit   '@clack/prompts': [ '1.3.0' ],
30 silly audit   '@cloudflare/kv-asset-handler': [ '0.4.2' ],
30 silly audit   '@colordx/core': [ '5.4.3' ],
30 silly audit   '@csstools/selector-resolve-nested': [ '3.1.0' ],
30 silly audit   '@csstools/selector-specificity': [ '5.0.0' ],
30 silly audit   '@dxup/nuxt': [ '0.4.1' ],
30 silly audit   '@nuxt/kit': [ '4.4.4', '3.21.4' ],
30 silly audit   '@dxup/unimport': [ '0.1.2' ],
30 silly audit   '@emnapi/core': [ '1.10.0' ],
30 silly audit   '@emnapi/runtime': [ '1.10.0' ],
30 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
30 silly audit   '@esbuild/aix-ppc64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/android-arm': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/android-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/android-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/darwin-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/darwin-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/freebsd-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-arm': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.28.0', '0.27.7' ],
30 silly audit   '@iconify/collections': [ '1.0.681' ],
30 silly audit   '@iconify/types': [ '2.0.0' ],
30 silly audit   '@iconify/utils': [ '2.3.0' ],
30 silly audit   '@iconify/vue': [ '5.0.1' ],
30 silly audit   '@ioredis/commands': [ '1.5.1' ],
30 silly audit   '@isaacs/cliui': [ '8.0.2' ],
30 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
30 silly audit   'emoji-regex': [ '9.2.2', '10.6.0', '8.0.0' ],
30 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
30 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2' ],
30 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
30 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
30 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
30 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
30 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
30 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
30 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
30 silly audit   '@koa/router': [ '12.0.2' ],
30 silly audit   '@kwsites/file-exists': [ '1.1.1' ],
30 silly audit   '@kwsites/promise-deferred': [ '1.1.1' ],
30 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
30 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
30 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
30 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
30 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
30 silly audit   '@nuxt/cli': [ '3.35.1' ],
30 silly audit   'std-env': [ '4.1.0', '3.10.0' ],
30 silly audit   '@nuxt/devalue': [ '2.0.2' ],
30 silly audit   '@nuxt/devtools': [ '3.2.4' ],
30 silly audit   '@nuxt/devtools-kit': [ '2.7.0', '3.2.4' ],
30 silly audit   '@nuxt/devtools-wizard': [ '3.2.4' ],
30 silly audit   hookable: [ '6.1.1', '5.5.3' ],
30 silly audit   isexe: [ '4.0.0', '2.0.0' ],
30 silly audit   which: [ '6.0.1', '2.0.2' ],
30 silly audit   '@nuxt/fonts': [ '0.11.4' ],
30 silly audit   '@nuxt/icon': [ '1.15.0' ],
30 silly audit   '@nuxt/nitro-server': [ '3.21.4' ],
30 silly audit   '@nuxt/schema': [ '4.4.4', '3.21.4' ],
30 silly audit   '@nuxt/telemetry': [ '2.8.0' ],
30 silly audit   ofetch: [ '2.0.0-alpha.3', '1.5.1' ],
30 silly audit   '@nuxt/vite-builder': [ '3.21.4' ],
30 silly audit   '@nuxtjs/tailwindcss': [ '6.14.0' ],
30 silly audit   '@oxc-minify/binding-android-arm-eabi': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-android-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-darwin-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-darwin-x64': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-freebsd-x64': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-arm-gnueabihf': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-arm-musleabihf': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-arm64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-arm64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-ppc64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-riscv64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-riscv64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-s390x-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-x64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-linux-x64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-openharmony-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-wasm32-wasi': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-win32-arm64-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-win32-ia32-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-minify/binding-win32-x64-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-android-arm-eabi': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-android-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-darwin-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-darwin-x64': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-freebsd-x64': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-arm-gnueabihf': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-arm-musleabihf': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-arm64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-arm64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-ppc64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-riscv64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-riscv64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-s390x-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-x64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-linux-x64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-openharmony-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-wasm32-wasi': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-win32-arm64-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-win32-ia32-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-parser/binding-win32-x64-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-project/types': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-android-arm-eabi': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-android-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-darwin-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-darwin-x64': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-freebsd-x64': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-arm-gnueabihf': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-arm-musleabihf': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-arm64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-arm64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-ppc64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-riscv64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-riscv64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-s390x-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-x64-gnu': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-linux-x64-musl': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-openharmony-arm64': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-wasm32-wasi': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-win32-arm64-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-win32-ia32-msvc': [ '0.128.0' ],
30 silly audit   '@oxc-transform/binding-win32-x64-msvc': [ '0.128.0' ],
30 silly audit   '@parcel/watcher': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-android-arm64': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-wasm': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.6' ],
30 silly audit   '@parcel/watcher-win32-x64': [ '2.5.6' ],
30 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
30 silly audit   '@polka/url': [ '1.0.0-next.29' ],
30 silly audit   '@poppinss/colors': [ '4.1.6' ],
30 silly audit   '@poppinss/dumper': [ '0.7.0' ],
30 silly audit   'supports-color': [ '10.2.2', '7.2.0' ],
30 silly audit   '@poppinss/exception': [ '1.2.3' ],
30 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.13' ],
30 silly audit   '@rollup/plugin-alias': [ '6.0.0' ],
30 silly audit   '@rollup/plugin-commonjs': [ '29.0.2' ],
30 silly audit   'estree-walker': [ '2.0.2', '3.0.3' ],
30 silly audit   '@rollup/plugin-inject': [ '5.0.5' ],
30 silly audit   '@rollup/plugin-json': [ '6.1.0' ],
30 silly audit   '@rollup/plugin-node-resolve': [ '16.0.3' ],
30 silly audit   '@rollup/plugin-replace': [ '6.0.3' ],
30 silly audit   '@rollup/plugin-terser': [ '1.0.0' ],
30 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
30 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-android-arm64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-darwin-arm64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-darwin-x64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-freebsd-x64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-openbsd-x64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.60.3' ],
30 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.60.3' ],
30 silly audit   '@simple-git/args-pathspec': [ '1.0.3' ],
30 silly audit   '@simple-git/argv-parser': [ '1.1.1' ],
30 silly audit   '@sindresorhus/is': [ '7.2.0' ],
30 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
30 silly audit   '@speed-highlight/core': [ '1.2.15' ],
30 silly audit   '@swc/helpers': [ '0.5.21' ],
30 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
30 silly audit   '@types/estree': [ '1.0.9', '1.0.8' ],
30 silly audit   '@types/resolve': [ '1.20.2' ],
30 silly audit   '@unhead/vue': [ '2.1.15' ],
30 silly audit   '@vercel/nft': [ '1.5.0' ],
30 silly audit   '@vitejs/plugin-vue': [ '6.0.6' ],
30 silly audit   '@vitejs/plugin-vue-jsx': [ '5.1.5' ],
30 silly audit   '@volar/language-core': [ '2.4.28', '2.4.15' ],
30 silly audit   '@volar/source-map': [ '2.4.28', '2.4.15' ],
30 silly audit   '@volar/typescript': [ '2.4.15' ],
30 silly audit   '@vue-macros/common': [ '3.1.2' ],
30 silly audit   '@vue/babel-helper-vue-transform-on': [ '2.0.1' ],
30 silly audit   '@vue/babel-plugin-jsx': [ '2.0.1' ],
30 silly audit   '@vue/babel-plugin-resolve-type': [ '2.0.1' ],
30 silly audit   '@vue/compiler-core': [ '3.5.34' ],
30 silly audit   '@vue/compiler-dom': [ '3.5.34' ],
30 silly audit   '@vue/compiler-sfc': [ '3.5.34' ],
30 silly audit   '@vue/compiler-ssr': [ '3.5.34' ],
30 silly audit   '@vue/compiler-vue2': [ '2.7.16' ],
30 silly audit   '@vue/devtools-api': [ '6.6.4' ],
30 silly audit   '@vue/devtools-core': [ '8.1.2' ],
30 silly audit   '@vue/devtools-kit': [ '8.1.2' ],
30 silly audit   birpc: [ '2.9.0', '4.0.0' ],
30 silly audit   '@vue/devtools-shared': [ '8.1.2' ],
30 silly audit   '@vue/language-core': [ '3.2.8', '2.2.12' ],
30 silly audit   '@vue/reactivity': [ '3.5.34' ],
30 silly audit   '@vue/runtime-core': [ '3.5.34' ],
30 silly audit   '@vue/runtime-dom': [ '3.5.34' ],
30 silly audit   '@vue/server-renderer': [ '3.5.34' ],
30 silly audit   '@vue/shared': [ '3.5.34' ],
30 silly audit   abbrev: [ '3.0.1' ],
30 silly audit   'abort-controller': [ '3.0.0' ],
30 silly audit   accepts: [ '1.3.8' ],
30 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
30 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
30 silly audit   acorn: [ '8.16.0' ],
30 silly audit   'acorn-import-attributes': [ '1.9.5' ],
30 silly audit   'agent-base': [ '7.1.4' ],
30 silly audit   'alien-signals': [ '3.1.2', '1.0.13' ],
30 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
30 silly audit   ansis: [ '4.2.0' ],
30 silly audit   'any-promise': [ '1.3.0' ],
30 silly audit   anymatch: [ '3.1.3' ],
30 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
30 silly audit   archiver: [ '7.0.1' ],
30 silly audit   'archiver-utils': [ '5.0.2' ],
30 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
30 silly audit   'brace-expansion': [ '2.1.0', '5.0.6', '1.1.14' ],
30 silly audit   glob: [ '10.5.0', '13.0.6', '7.2.3' ],
30 silly audit   'is-stream': [ '2.0.1', '3.0.0' ],
30 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.3.6' ],
30 silly audit   minimatch: [ '9.0.9', '10.2.5', '5.1.9', '3.1.5' ],
30 silly audit   'path-scurry': [ '1.11.1', '2.0.2' ],
30 silly audit   arg: [ '5.0.2' ],
30 silly audit   'ast-kit': [ '2.2.0' ],
30 silly audit   'ast-walker-scope': [ '0.8.3' ],
30 silly audit   async: [ '3.2.6' ],
30 silly audit   'async-sema': [ '3.1.1' ],
30 silly audit   'at-least-node': [ '1.0.0' ],
30 silly audit   autoprefixer: [ '10.5.0' ],
30 silly audit   b4a: [ '1.8.1' ],
30 silly audit   'bare-events': [ '2.8.2' ],
30 silly audit   'bare-fs': [ '4.7.1' ],
30 silly audit   'bare-os': [ '3.9.1' ],
30 silly audit   'bare-path': [ '3.0.0' ],
30 silly audit   'bare-stream': [ '2.13.1' ],
30 silly audit   'bare-url': [ '2.4.3' ],
30 silly audit   'base64-js': [ '1.5.1' ],
30 silly audit   'baseline-browser-mapping': [ '2.10.28' ],
30 silly audit   'binary-extensions': [ '2.3.0' ],
30 silly audit   bindings: [ '1.5.0' ],
30 silly audit   'blob-to-buffer': [ '1.2.9' ],
30 silly audit   boolbase: [ '1.0.0' ],
30 silly audit   braces: [ '3.0.3' ],
30 silly audit   brotli: [ '1.3.3' ],
30 silly audit   browserslist: [ '4.28.2' ],
30 silly audit   buffer: [ '6.0.3' ],
30 silly audit   'buffer-crc32': [ '1.0.0' ],
30 silly audit   'buffer-from': [ '1.1.2' ],
30 silly audit   'bundle-name': [ '4.1.0' ],
30 silly audit   c12: [ '3.3.4' ],
30 silly audit   cac: [ '6.7.14' ],
30 silly audit   'cache-content-type': [ '1.0.1' ],
30 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
30 silly audit   'call-bound': [ '1.0.4' ],
30 silly audit   'camelcase-css': [ '2.0.1' ],
30 silly audit   'caniuse-api': [ '3.0.0' ],
30 silly audit   'caniuse-lite': [ '1.0.30001792' ],
30 silly audit   chalk: [ '4.1.2' ],
30 silly audit   chokidar: [ '5.0.0', '3.6.0', '4.0.3' ],
30 silly audit   chownr: [ '3.0.0' ],
30 silly audit   citty: [ '0.2.2', '0.1.6' ],
30 silly audit   cliui: [ '9.0.1', '8.0.1' ],
30 silly audit   clone: [ '2.1.2' ],
30 silly audit   'cluster-key-slot': [ '1.1.2' ],
30 silly audit   co: [ '4.6.0' ],
30 silly audit   'color-convert': [ '2.0.1' ],
30 silly audit   'color-name': [ '1.1.4' ],
30 silly audit   commander: [ '4.1.1', '6.2.1', '2.20.3', '13.1.0', '11.1.0' ],
30 silly audit   commondir: [ '1.0.1' ],
30 silly audit   compatx: [ '0.2.0' ],
30 silly audit   'compress-commons': [ '6.0.2' ],
30 silly audit   'concat-map': [ '0.0.1' ],
30 silly audit   confbox: [ '0.2.4', '0.1.8' ],
30 silly audit   consola: [ '3.4.2' ],
30 silly audit   'content-disposition': [ '0.5.4' ],
30 silly audit   'content-type': [ '1.0.5' ],
30 silly audit   'convert-source-map': [ '2.0.0' ],
30 silly audit   'cookie-es': [ '1.2.3', '2.0.1', '3.1.1' ],
30 silly audit   cookies: [ '0.9.1' ],
30 silly audit   'core-util-is': [ '1.0.3' ],
30 silly audit   'crc-32': [ '1.2.2' ],
30 silly audit   'crc32-stream': [ '6.0.0' ],
30 silly audit   croner: [ '10.0.1' ],
30 silly audit   'cross-fetch': [ '3.2.0' ],
30 silly audit   'cross-spawn': [ '7.0.6' ],
30 silly audit   crossws: [ '0.3.5' ],
30 silly audit   'css-declaration-sorter': [ '7.4.0' ],
30 silly audit   'css-select': [ '5.2.2' ],
30 silly audit   'css-tree': [ '3.2.1', '2.2.1' ],
30 silly audit   'css-what': [ '6.2.2' ],
